[0.015s] Invoking command in '/home/ayi/unitree_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayi/unitree_go2_ws/install/go2_twist_bridge_py:/home/ayi/unitree_go2_ws/install/go2_navigation:/home/ayi/unitree_go2_ws/install/go2_driver_py:/home/ayi/unitree_go2_ws/install/go2_core:/home/ayi/unitree_go2_ws/install/go2_application:/home/ayi/dev_ws/install/learning_urdf:/home/ayi/dev_ws/install/learning_topic:/home/ayi/dev_ws/install/learning_tf:/home/ayi/dev_ws/install/learning_service:/home/ayi/dev_ws/install/learning_qos:/home/ayi/dev_ws/install/learning_pkg_python:/home/ayi/dev_ws/install/learning_parameter:/home/ayi/dev_ws/install/learning_node:/home/ayi/dev_ws/install/learning_launch:/home/ayi/dev_ws/install/learning_action:/home/ayi/dev_ws/install/learning_gazebo_harmonic:/home/ayi/dev_ws/install/learning_gazebo:/home/ayi/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake /home/ayi/unitree_go2_ws/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/ayi/unitree_go2_ws/install/go2_description
[0.096s] -- The C compiler identification is GNU 11.4.0
[0.154s] -- The CXX compiler identification is GNU 11.4.0
[0.162s] -- Detecting C compiler ABI info
[0.247s] -- Detecting C compiler ABI info - done
[0.259s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.260s] -- Detecting C compile features
[0.260s] -- Detecting C compile features - done
[0.268s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.376s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.376s] -- Detecting CXX compile features
[0.376s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.601s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.729s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.818s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.818s] -- Added test 'lint_cmake' to check CMake code style
[0.819s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.821s] -- Added test 'xmllint' to check XML markup files
[0.823s] -- Configuring done
[0.831s] -- Generating done
[0.836s] -- Build files have been written to: /home/ayi/unitree_go2_ws/build/go2_description
[0.842s] Invoked command in '/home/ayi/unitree_go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayi/unitree_go2_ws/install/go2_twist_bridge_py:/home/ayi/unitree_go2_ws/install/go2_navigation:/home/ayi/unitree_go2_ws/install/go2_driver_py:/home/ayi/unitree_go2_ws/install/go2_core:/home/ayi/unitree_go2_ws/install/go2_application:/home/ayi/dev_ws/install/learning_urdf:/home/ayi/dev_ws/install/learning_topic:/home/ayi/dev_ws/install/learning_tf:/home/ayi/dev_ws/install/learning_service:/home/ayi/dev_ws/install/learning_qos:/home/ayi/dev_ws/install/learning_pkg_python:/home/ayi/dev_ws/install/learning_parameter:/home/ayi/dev_ws/install/learning_node:/home/ayi/dev_ws/install/learning_launch:/home/ayi/dev_ws/install/learning_action:/home/ayi/dev_ws/install/learning_gazebo_harmonic:/home/ayi/dev_ws/install/learning_gazebo:/home/ayi/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake /home/ayi/unitree_go2_ws/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/ayi/unitree_go2_ws/install/go2_description
[0.842s] Invoking command in '/home/ayi/unitree_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayi/unitree_go2_ws/install/go2_twist_bridge_py:/home/ayi/unitree_go2_ws/install/go2_navigation:/home/ayi/unitree_go2_ws/install/go2_driver_py:/home/ayi/unitree_go2_ws/install/go2_core:/home/ayi/unitree_go2_ws/install/go2_application:/home/ayi/dev_ws/install/learning_urdf:/home/ayi/dev_ws/install/learning_topic:/home/ayi/dev_ws/install/learning_tf:/home/ayi/dev_ws/install/learning_service:/home/ayi/dev_ws/install/learning_qos:/home/ayi/dev_ws/install/learning_pkg_python:/home/ayi/dev_ws/install/learning_parameter:/home/ayi/dev_ws/install/learning_node:/home/ayi/dev_ws/install/learning_launch:/home/ayi/dev_ws/install/learning_action:/home/ayi/dev_ws/install/learning_gazebo_harmonic:/home/ayi/dev_ws/install/learning_gazebo:/home/ayi/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/ayi/unitree_go2_ws/build/go2_description -- -j2 -l2
[0.880s] Invoked command in '/home/ayi/unitree_go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayi/unitree_go2_ws/install/go2_twist_bridge_py:/home/ayi/unitree_go2_ws/install/go2_navigation:/home/ayi/unitree_go2_ws/install/go2_driver_py:/home/ayi/unitree_go2_ws/install/go2_core:/home/ayi/unitree_go2_ws/install/go2_application:/home/ayi/dev_ws/install/learning_urdf:/home/ayi/dev_ws/install/learning_topic:/home/ayi/dev_ws/install/learning_tf:/home/ayi/dev_ws/install/learning_service:/home/ayi/dev_ws/install/learning_qos:/home/ayi/dev_ws/install/learning_pkg_python:/home/ayi/dev_ws/install/learning_parameter:/home/ayi/dev_ws/install/learning_node:/home/ayi/dev_ws/install/learning_launch:/home/ayi/dev_ws/install/learning_action:/home/ayi/dev_ws/install/learning_gazebo_harmonic:/home/ayi/dev_ws/install/learning_gazebo:/home/ayi/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/ayi/unitree_go2_ws/build/go2_description -- -j2 -l2
[0.885s] Invoking command in '/home/ayi/unitree_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayi/unitree_go2_ws/install/go2_twist_bridge_py:/home/ayi/unitree_go2_ws/install/go2_navigation:/home/ayi/unitree_go2_ws/install/go2_driver_py:/home/ayi/unitree_go2_ws/install/go2_core:/home/ayi/unitree_go2_ws/install/go2_application:/home/ayi/dev_ws/install/learning_urdf:/home/ayi/dev_ws/install/learning_topic:/home/ayi/dev_ws/install/learning_tf:/home/ayi/dev_ws/install/learning_service:/home/ayi/dev_ws/install/learning_qos:/home/ayi/dev_ws/install/learning_pkg_python:/home/ayi/dev_ws/install/learning_parameter:/home/ayi/dev_ws/install/learning_node:/home/ayi/dev_ws/install/learning_launch:/home/ayi/dev_ws/install/learning_action:/home/ayi/dev_ws/install/learning_gazebo_harmonic:/home/ayi/dev_ws/install/learning_gazebo:/home/ayi/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/ayi/unitree_go2_ws/build/go2_description
[0.885s] -- Install configuration: ""
[0.885s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/launch
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/launch/display.launch.py
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.888s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.889s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
